City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Barrow,71.2906,-156.7887,-25.58,68,100,10.36,US,overcast clouds
1,Nara,34.6851,135.8049,48.96,42,96,10.2,JP,overcast clouds
2,Chuy,-33.6971,-53.4616,67.73,87,3,7.9,UY,clear sky
3,Vaini,-21.2,-175.2,86.16,74,20,9.22,TO,few clouds
4,Gondanglegi,-7.7479,112.0132,82.22,77,100,5.48,ID,overcast clouds
5,Okitipupa,6.5047,4.7839,76.42,94,100,0.74,NG,overcast clouds
6,Iqaluit,63.7506,-68.5145,-31.31,73,39,4.0,CA,scattered clouds
7,Alta Gracia,-31.6529,-64.4283,67.89,82,2,6.33,AR,clear sky
8,Kapaa,22.0752,-159.319,75.11,70,28,3.0,US,scattered clouds
9,Tiksi,71.6872,128.8694,-21.5,98,47,5.95,RU,scattered clouds
10,Arraial Do Cabo,-22.9661,-42.0278,72.72,94,100,8.88,BR,moderate rain
11,Goundam,16.4145,-3.6708,73.99,11,21,8.72,ML,few clouds
12,Saint-Philippe,-21.3585,55.7679,80.19,94,100,27.65,RE,heavy intensity rain
13,Berlevag,70.8578,29.0864,26.38,66,100,16.87,NO,light snow
14,Port Alfred,-33.5906,26.891,71.04,69,1,21.3,ZA,clear sky
15,Pacific Grove,36.6177,-121.9166,63.25,69,0,4.61,US,clear sky
16,Upernavik,72.7868,-56.1549,-6.32,78,100,7.07,GL,overcast clouds
17,Madinat Sittah Uktubar,29.8167,31.05,50.09,75,0,5.93,EG,clear sky
18,Puerto Ayora,-0.7393,-90.3518,77.56,92,41,3.0,EC,scattered clouds
19,New Norfolk,-42.7826,147.0587,72.66,25,100,5.55,AU,overcast clouds
20,Ushuaia,-54.8,-68.3,42.46,65,75,5.75,AR,broken clouds
21,Ahipara,-35.1667,173.1667,74.7,61,21,4.74,NZ,few clouds
22,Mayo,38.8876,-76.5119,30.97,38,0,18.41,US,clear sky
23,Butaritari,3.0707,172.7902,80.22,83,100,21.39,KI,light rain
24,Qaanaaq,77.484,-69.3632,-2.76,50,19,9.17,GL,few clouds
25,Thompson,55.7435,-97.8558,-5.62,96,98,7.76,CA,overcast clouds
26,Ostrovnoy,68.0531,39.5131,28.26,93,100,11.14,RU,overcast clouds
27,Paracuru,-3.41,-39.0306,82.11,84,96,8.34,BR,overcast clouds
28,Rancho Palos Verdes,33.7445,-118.387,70.5,62,75,16.11,US,broken clouds
29,Dong Hoi,17.4833,106.6,62.08,85,100,15.88,VN,overcast clouds
30,Mahebourg,-20.4081,57.7,81.25,94,75,25.32,MU,broken clouds
31,San Patricio,28.017,-97.5169,57.29,60,12,8.32,US,few clouds
32,Ancud,-41.8697,-73.8203,56.43,89,90,4.92,CL,overcast clouds
33,Codrington,-38.2667,141.9667,68.43,50,100,13.4,AU,overcast clouds
34,Hobart,-42.8794,147.3294,73.02,37,75,11.5,AU,broken clouds
35,Ndjole,-0.1783,10.7649,73.47,97,100,2.35,GA,light rain
36,Bethel,41.3712,-73.414,25.56,54,21,13.0,US,few clouds
37,Ribeira Grande,38.5167,-28.7,55.15,58,19,4.88,PT,few clouds
38,Cape Town,-33.9258,18.4232,66.88,83,20,8.05,ZA,few clouds
39,Fort Nelson,58.8053,-122.7002,-0.81,78,100,5.75,CA,light snow
40,Oussouye,12.485,-16.5469,73.17,42,36,11.77,SN,scattered clouds
41,Souillac,-20.5167,57.5167,81.36,94,75,25.32,MU,light rain
42,Busselton,-33.65,115.3333,75.04,44,99,11.81,AU,overcast clouds
43,Krasnyye Chetai,55.6887,46.1386,32.27,95,100,14.83,RU,overcast clouds
44,Hasaki,35.7333,140.8333,45.28,82,100,18.25,JP,overcast clouds
45,Portland,45.5234,-122.6762,50.72,81,100,8.99,US,overcast clouds
46,Khatanga,71.9667,102.5,-14.17,92,99,6.89,RU,overcast clouds
47,Severo-Kurilsk,50.6789,156.125,29.93,73,64,0.34,RU,broken clouds
48,Mataura,-46.1927,168.8643,65.48,35,59,2.15,NZ,broken clouds
49,Kathmandu,27.7167,85.3167,44.82,93,20,2.3,NP,mist
50,Mar Del Plata,-38.0023,-57.5575,71.1,90,100,18.99,AR,overcast clouds
51,Paamiut,61.994,-49.6678,9.41,94,100,13.29,GL,light snow
52,Punta Arenas,-53.15,-70.9167,46.51,81,75,9.22,CL,broken clouds
53,Rikitea,-23.1203,-134.9692,78.96,66,0,11.63,PF,clear sky
54,Kieta,-6.2167,155.6333,85.69,70,88,7.0,PG,light rain
55,Hermanus,-34.4187,19.2345,63.9,91,39,8.61,ZA,light rain
56,Asau,46.4333,26.4,40.75,79,100,3.87,RO,overcast clouds
57,Hervey Bay,-25.2986,152.8535,86.04,64,94,10.92,AU,overcast clouds
58,Praia Da Vitoria,38.7333,-27.0667,50.76,77,89,5.32,PT,overcast clouds
59,Bredasdorp,-34.5322,20.0403,65.52,88,2,9.22,ZA,clear sky
60,Mana,5.6592,-53.7767,74.68,90,57,6.82,GF,broken clouds
61,Kruisfontein,-34.0033,24.7314,65.88,80,0,23.06,ZA,clear sky
62,Kalmunai,7.4167,81.8167,76.82,88,44,5.97,LK,scattered clouds
63,Bluff,-46.6,168.3333,65.8,63,76,8.99,NZ,broken clouds
64,Jamestown,42.097,-79.2353,17.71,63,100,7.0,US,mist
65,Buala,-8.145,159.5921,85.59,70,89,5.61,SB,light rain
66,Meulaboh,4.1363,96.1285,80.85,75,22,3.4,ID,few clouds
67,Touho,-20.7833,165.2333,81.0,72,100,2.15,NC,overcast clouds
68,Okha,53.5739,142.9478,18.63,87,100,10.18,RU,overcast clouds
69,Fukue,32.6881,128.8419,39.43,64,100,34.31,JP,overcast clouds
70,Giyani,-23.3025,30.7187,69.98,61,0,0.22,ZA,clear sky
71,Sombrio,-29.1139,-49.6167,72.93,86,14,3.33,BR,few clouds
72,Magrath,49.4167,-112.8686,41.04,55,100,20.71,CA,overcast clouds
73,Porto Santo,33.072,-16.3415,58.91,76,40,12.66,PT,scattered clouds
74,Pasvalys,56.0594,24.4036,34.92,90,63,11.99,LT,broken clouds
75,Shakawe,-18.3667,21.85,66.78,79,7,3.74,BW,clear sky
76,Antofagasta,-23.65,-70.4,67.28,82,27,2.91,CL,scattered clouds
77,Tura,25.5198,90.2201,61.2,43,47,5.86,IN,scattered clouds
78,College,64.8569,-147.8028,8.58,75,75,0.0,US,broken clouds
79,Kodiak,57.79,-152.4072,42.31,70,100,0.0,US,overcast clouds
80,Moranbah,-22.0016,148.0466,87.33,39,100,14.79,AU,overcast clouds
81,Atuona,-9.8,-139.0333,78.44,69,0,16.33,PF,clear sky
82,Belton,38.812,-94.5319,30.88,60,0,8.05,US,clear sky
83,Hilo,19.7297,-155.09,79.79,91,36,4.7,US,scattered clouds
84,Terrace,54.5163,-128.6035,40.42,98,99,2.93,CA,light rain
85,Ravar,31.2656,56.8055,54.63,36,4,2.91,IR,clear sky
86,Zyryanka,65.75,150.85,-29.09,94,100,0.29,RU,overcast clouds
87,Port Lincoln,-34.7333,135.8667,68.27,59,100,11.03,AU,overcast clouds
88,Sao Filipe,14.8961,-24.4956,70.45,65,100,14.67,CV,overcast clouds
89,Margate,51.3813,1.3862,46.18,81,73,5.99,GB,broken clouds
90,Tuktoyaktuk,69.4541,-133.0374,-27.4,75,40,6.91,CA,scattered clouds
91,Funchal,32.6333,-16.9,59.63,75,20,23.02,PT,few clouds
92,Hamilton,39.1834,-84.5333,26.44,62,0,3.15,US,clear sky
93,Albany,42.6001,-73.9662,20.44,61,62,1.99,US,broken clouds
94,Hithadhoo,-0.6,73.0833,81.32,71,99,5.3,MV,overcast clouds
95,Cherskiy,68.75,161.3,-31.38,96,22,0.4,RU,few clouds
96,Axim,4.8699,-2.2405,79.07,88,42,7.94,GH,scattered clouds
97,Esperance,-33.8667,121.9,69.31,64,100,15.93,AU,overcast clouds
98,Jurm,36.8648,70.8342,29.8,86,98,4.0,AF,light snow
99,Ambon,-3.6954,128.1814,86.14,70,40,4.61,ID,light rain
100,Xining,36.6167,101.7667,11.46,70,92,3.22,CN,overcast clouds
101,South Venice,27.0531,-82.4243,68.99,79,0,5.75,US,clear sky
102,Mnogovershinnyy,53.9353,139.9242,8.13,88,100,4.85,RU,overcast clouds
103,Airai,-8.9266,125.4092,73.35,62,71,1.86,TL,broken clouds
104,Tasiilaq,65.6145,-37.6368,21.36,67,100,16.84,GL,overcast clouds
105,Carnarvon,-24.8667,113.6333,102.27,21,5,5.75,AU,clear sky
106,Dalvik,65.9702,-18.5286,19.02,88,100,4.68,IS,overcast clouds
107,Trelew,-43.249,-65.3051,62.55,85,81,22.35,AR,broken clouds
108,Yulara,-25.2406,130.9889,87.64,20,0,9.22,AU,clear sky
109,Tautira,-17.7333,-149.15,84.0,77,89,13.87,PF,overcast clouds
110,Bajil,15.0584,43.2851,74.91,81,100,6.04,YE,overcast clouds
111,Eureka,40.8021,-124.1637,48.2,87,95,7.0,US,overcast clouds
112,Roald,62.5833,6.1333,38.34,93,100,24.16,NO,light snow
113,Malinovoye Ozero,51.6753,79.7825,0.09,85,4,6.11,RU,clear sky
114,Longyearbyen,78.2186,15.6401,-2.36,84,75,12.66,SJ,fog
115,East London,-33.0153,27.9116,71.6,74,12,18.12,ZA,few clouds
116,Venice,27.0998,-82.4543,67.98,79,0,5.75,US,clear sky
117,Brattvag,62.6002,6.4434,37.85,93,100,24.16,NO,light snow
118,Progreso,21.2833,-89.6667,78.12,83,72,15.05,MX,broken clouds
119,Quelimane,-17.8786,36.8883,75.11,95,100,1.57,MZ,light rain
120,Mogwase,-25.185,27.2665,65.98,72,6,3.44,ZA,clear sky
121,Marrakesh,31.6315,-8.0083,53.67,66,75,5.75,MA,broken clouds
122,Skibbereen,51.55,-9.2667,54.1,86,100,32.14,IE,overcast clouds
123,Faanui,-16.4833,-151.75,81.59,73,100,16.35,PF,light rain
124,Aklavik,68.2191,-135.0107,-30.01,100,16,2.75,CA,few clouds
125,Ponta Do Sol,32.6667,-17.1,59.63,65,84,8.12,PT,broken clouds
126,Bengkulu,-3.8004,102.2655,81.75,72,90,3.53,ID,overcast clouds
127,Mulege,26.8833,-111.9833,60.15,47,100,2.15,MX,overcast clouds
128,Taybad,34.74,60.7756,47.66,43,86,4.83,IR,overcast clouds
129,Okhotsk,59.3833,143.3,4.41,71,97,10.54,RU,overcast clouds
130,Hofn,64.2539,-15.2082,26.87,91,100,26.26,IS,light snow
131,Coahuayana,18.7333,-103.6833,81.88,87,2,0.94,MX,clear sky
132,Opuwo,-18.0607,13.84,68.67,86,100,3.69,NA,light rain
133,Santa Rosalia,27.3167,-112.2833,60.94,40,98,1.83,MX,overcast clouds
134,Santa Maria,-29.6842,-53.8069,72.36,42,81,7.02,BR,broken clouds
135,Avarua,-21.2078,-159.775,84.25,70,18,11.5,CK,few clouds
136,Coihaique,-45.5752,-72.0662,59.61,94,20,3.44,CL,few clouds
137,Usinsk,65.9939,57.5281,26.85,95,100,19.66,RU,light snow
138,Nanortalik,60.1432,-45.2371,16.92,66,100,39.71,GL,overcast clouds
139,Provideniya,64.3833,-173.3,-8.48,89,49,9.73,RU,scattered clouds
140,Fortuna,40.5982,-124.1573,47.93,91,100,8.05,US,overcast clouds
141,Husavik,66.0449,-17.3389,19.42,89,100,6.35,IS,overcast clouds
142,Nome,64.5011,-165.4064,3.27,78,0,8.05,US,clear sky
143,Dunedin,-45.8742,170.5036,63.81,58,41,7.0,NZ,scattered clouds
144,Churachandpur,24.3333,93.6667,56.05,40,1,3.29,IN,clear sky
145,Ilulissat,69.2167,-51.1,6.82,78,75,13.8,GL,light shower snow
146,Northam,51.0333,-4.2167,52.39,93,100,27.29,GB,overcast clouds
147,Touros,-5.1989,-35.4608,77.9,82,18,10.0,BR,few clouds
148,Bayburt,40.2589,40.2278,10.92,93,44,3.49,TR,scattered clouds
149,Port Hedland,-20.3167,118.5667,100.45,20,0,12.66,AU,clear sky
150,Richards Bay,-28.783,32.0377,70.32,92,58,8.66,ZA,broken clouds
151,Prince Rupert,54.3161,-130.3201,39.51,88,100,5.48,CA,light rain
152,Kaitangata,-46.2817,169.8464,60.67,52,49,7.43,NZ,scattered clouds
153,Hobyo,5.3505,48.5268,78.17,67,87,20.69,SO,overcast clouds
154,Geraldton,-28.7667,114.6,91.81,22,68,8.05,AU,broken clouds
155,Luanda,-8.8368,13.2343,77.59,86,100,4.18,AO,overcast clouds
156,Redmond,47.674,-122.1215,48.54,84,100,10.0,US,overcast clouds
157,Victoria,22.2855,114.1577,49.24,90,100,17.0,HK,light rain
158,Tirumullaivasal,11.2333,79.8333,76.66,75,77,7.45,IN,broken clouds
159,Kedgwick,47.6446,-67.3434,12.4,97,100,3.49,CA,light snow
160,Sinnamary,5.3833,-52.95,75.11,89,62,6.62,GF,light rain
161,Comodoro Rivadavia,-45.8667,-67.5,57.06,94,75,17.27,AR,light intensity drizzle
162,Coquimbo,-29.9533,-71.3436,62.33,82,0,3.44,CL,clear sky
163,Kousseri,12.0769,15.0306,67.05,15,6,12.33,CM,clear sky
164,Los Llanos De Aridane,28.6585,-17.9182,56.12,76,75,14.97,ES,broken clouds
165,Bhunya,-26.55,31.0167,61.61,96,2,3.24,SZ,clear sky
166,Lorengau,-2.0226,147.2712,84.49,78,100,9.26,PG,overcast clouds
167,Chokurdakh,70.6333,147.9167,-30.98,100,100,3.04,RU,overcast clouds
168,Saskylakh,71.9167,114.0833,-23.82,100,90,7.49,RU,overcast clouds
169,Ginda,30.6945,78.4932,31.17,32,0,7.45,IN,clear sky
170,Ankazobe,-18.3167,47.1167,61.21,93,67,3.67,MG,broken clouds
171,Harper,4.375,-7.7169,78.8,87,42,9.01,LR,scattered clouds
172,Nelson Bay,-32.7167,152.15,85.28,67,40,15.68,AU,scattered clouds
173,Honiara,-9.4333,159.95,86.2,70,39,5.35,SB,scattered clouds
174,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.93,79,39,10.4,BR,scattered clouds
175,Sapele,5.8941,5.6767,77.99,88,100,2.37,NG,overcast clouds
176,Huarmey,-10.0681,-78.1522,72.59,82,100,8.34,PE,overcast clouds
177,Cooma,-36.2333,149.1333,82.33,27,0,12.75,AU,clear sky
178,The Valley,18.217,-63.0578,77.09,68,8,15.46,AI,clear sky
179,Rawson,-43.3002,-65.1023,62.67,87,90,23.73,AR,overcast clouds
180,Faya,18.3851,42.4509,54.12,82,1,5.7,SA,clear sky
181,Cidreira,-30.1811,-50.2056,74.21,76,0,13.98,BR,clear sky
182,Dodge City,37.7528,-100.0171,52.25,31,0,20.71,US,clear sky
183,Atikokan,48.7555,-91.6216,10.8,94,100,11.9,CA,snow
184,Narsaq,60.9167,-46.05,16.02,81,100,8.9,GL,overcast clouds
185,Havre-Saint-Pierre,50.2334,-63.5986,12.02,95,100,4.52,CA,light snow
186,Hwange,-18.3693,26.5019,67.77,76,97,2.28,ZW,overcast clouds
187,Thinadhoo,0.5333,72.9333,81.45,71,100,7.25,MV,overcast clouds
188,Praia,14.9215,-23.5087,68.54,73,20,23.02,CV,few clouds
189,Rio Grande,-32.035,-52.0986,72.5,73,0,14.09,BR,clear sky
190,Srednekolymsk,67.45,153.6833,-31.04,97,100,2.51,RU,overcast clouds
191,Kalabo,-14.97,22.6814,66.65,96,100,4.47,ZM,light rain
192,Sitka,57.0531,-135.33,39.09,87,75,0.0,US,light rain
193,Veinticinco De Mayo,-35.4323,-60.1727,68.05,88,100,9.6,AR,moderate rain
194,Tarakan,3.3,117.6333,80.1,83,75,0.0,ID,light rain
195,Mao,39.8885,4.2658,52.36,66,0,21.85,ES,clear sky
196,Nizhneangarsk,55.7833,109.55,-3.96,83,19,2.46,RU,few clouds
197,Hengshui,37.7322,115.7011,34.39,26,0,5.03,CN,clear sky
198,Mount Isa,-20.7333,139.5,91.17,38,0,6.91,AU,clear sky
199,Grand Gaube,-20.0064,57.6608,81.37,79,100,15.01,MU,overcast clouds
200,Castro,-24.7911,-50.0119,59.59,88,17,3.04,BR,few clouds
201,Broken Hill,-31.95,141.4333,80.74,18,72,4.74,AU,broken clouds
202,Torata,-17.0769,-70.8433,57.4,91,92,4.12,PE,overcast clouds
203,Kargasok,59.0556,80.8572,6.42,88,7,8.55,RU,clear sky
204,Prieska,-29.6641,22.7474,73.4,19,48,5.41,ZA,scattered clouds
205,Dikson,73.5069,80.5464,22.53,95,100,19.62,RU,light snow
206,Piombino,42.9348,10.5221,59.58,80,98,1.99,IT,overcast clouds
207,Isangel,-19.55,169.2667,83.44,74,70,3.31,VU,broken clouds
208,Nuuk,64.1835,-51.7216,3.81,78,75,11.5,GL,light snow
209,Miles City,46.4083,-105.8406,45.57,49,0,8.05,US,clear sky
210,Vila,42.0304,-8.1588,37.33,87,21,3.58,PT,few clouds
211,Horizontina,-27.6258,-54.3078,73.96,29,59,1.95,BR,broken clouds
212,Jinchang,38.4953,102.1739,21.38,24,0,0.4,CN,clear sky
213,Nikolskoye,59.7035,30.7861,26.71,88,100,11.14,RU,overcast clouds
214,Cayenne,4.9333,-52.3333,76.08,92,89,0.0,GF,overcast clouds
215,Whitehorse,60.7161,-135.0538,21.09,85,99,4.0,CA,overcast clouds
216,Ixtapa,20.7,-105.2,74.43,78,0,3.44,MX,clear sky
217,Sunndalsora,62.6754,8.5515,34.45,95,100,9.06,NO,light snow
218,Troitskoye,52.9821,84.6757,-5.15,98,16,5.06,RU,few clouds
219,Tuatapere,-46.1333,167.6833,64.81,43,64,5.21,NZ,broken clouds
220,Kawambwa,-9.7915,29.0791,58.42,97,100,1.63,ZM,overcast clouds
221,Palmer,42.1584,-72.3287,25.41,50,75,26.46,US,broken clouds
222,Rocky Mountain House,52.3668,-114.9188,22.84,94,100,14.56,CA,snow
223,Lebu,-37.6167,-73.65,58.21,92,50,12.55,CL,scattered clouds
224,Cranbrook,49.4999,-115.7688,35.83,86,82,8.48,CA,broken clouds
225,Vestmannaeyjar,63.4427,-20.2734,35.4,76,100,45.81,IS,overcast clouds
226,Ugoofaaru,5.6667,73.0,82.04,77,32,12.66,MV,scattered clouds
