City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
227,Cabo San Lucas,22.8909,-109.9124,71.51,65,75,4.61,MX,broken clouds
228,Rio Gallegos,-51.6226,-69.2181,47.14,69,100,8.08,AR,overcast clouds
229,Nortelandia,-14.4547,-56.8028,71.96,97,97,5.35,BR,overcast clouds
230,Oia,40.5426,-8.5386,45.45,80,8,3.96,PT,clear sky
231,Altay,47.8667,88.1167,6.96,65,6,6.4,CN,clear sky
232,Ponta Delgada,37.7333,-25.6667,55.51,76,20,8.05,PT,few clouds
233,Zonguldak,41.25,31.8333,33.49,71,20,5.55,TR,few clouds
234,Moerai,-22.4333,-151.3333,80.4,75,14,15.08,PF,light rain
235,Sao Paulo Do Potengi,-5.895,-35.7628,77.11,91,1,4.52,BR,light rain
236,Puerto Baquerizo Moreno,-0.9,-89.6,76.78,80,14,8.77,EC,few clouds
237,Saldanha,-33.0117,17.9442,62.04,92,3,10.65,ZA,clear sky
238,Sola,-13.8833,167.55,82.17,72,94,4.65,VU,very heavy rain
239,Katsuura,35.1333,140.3,49.1,88,100,7.87,JP,overcast clouds
240,Huilong,31.8111,121.655,35.98,45,100,17.96,CN,overcast clouds
241,Jumla,29.2747,82.1838,33.39,80,66,2.33,NP,broken clouds
242,Lensk,60.7253,114.9278,-7.06,96,58,3.42,RU,broken clouds
243,Bathsheba,13.2167,-59.5167,76.96,74,32,15.99,BB,scattered clouds
244,Miri,4.4148,114.0089,74.32,89,100,4.12,MY,overcast clouds
245,Yarmouth,41.7057,-70.2286,29.97,47,0,24.16,US,clear sky
246,Keetmanshoop,-26.5833,18.1333,76.23,39,0,4.72,NA,clear sky
247,Beloha,-25.1667,45.05,70.57,84,0,9.64,MG,clear sky
248,San Cristobal,7.7669,-72.225,69.98,91,82,2.59,VE,broken clouds
249,Tahta,26.7693,31.5021,50.02,63,0,7.05,EG,clear sky
250,Tanda,26.55,82.65,54.61,61,0,7.54,IN,clear sky
251,Wonthaggi,-38.6044,145.5913,82.38,62,100,12.75,AU,overcast clouds
252,Ereymentau,51.6199,73.1033,7.68,79,0,5.53,KZ,clear sky
253,Yellowknife,62.456,-114.3525,-27.44,98,22,5.95,CA,few clouds
254,Dingle,10.9995,122.6711,85.03,64,85,11.48,PH,overcast clouds
255,Powell,40.1578,-83.0752,21.18,74,0,3.44,US,clear sky
256,Pisco,-13.7,-76.2167,71.65,78,75,12.66,PE,broken clouds
257,Port Macquarie,-31.4333,152.9167,80.89,64,44,9.04,AU,scattered clouds
258,Port Blair,11.6667,92.75,78.51,61,51,7.81,IN,broken clouds
259,Hokitika,-42.7167,170.9667,65.3,60,0,6.24,NZ,clear sky
260,Praya,14.9215,-23.5087,68.54,73,20,23.02,CV,few clouds
261,Saint-Joseph,-21.3667,55.6167,79.18,93,100,26.13,RE,heavy intensity rain
262,Loandjili,-4.7561,11.8578,77.92,88,98,4.18,CG,overcast clouds
263,Cairns,-16.9167,145.7667,96.3,79,100,11.5,AU,light rain
264,Hami,42.8,93.45,23.58,31,0,4.54,CN,clear sky
265,Zhigansk,66.7697,123.3711,-28.44,100,94,9.13,RU,overcast clouds
266,Mandalgovi,45.7625,106.2708,3.79,55,0,9.69,MN,clear sky
267,Mount Gambier,-37.8333,140.7667,66.96,54,100,10.98,AU,overcast clouds
268,Sloboda,51.1421,40.3021,35.35,92,100,16.44,RU,overcast clouds
269,Byron Bay,-28.65,153.6167,82.51,73,97,6.17,AU,overcast clouds
270,Tilichiki,60.4667,166.1,-13.25,83,6,12.1,RU,clear sky
271,Alicia,16.7794,121.6973,77.59,86,100,4.99,PH,overcast clouds
272,Ararat,39.8317,44.7049,28.74,64,2,6.15,AM,clear sky
273,Porbandar,21.6422,69.6093,70.05,44,3,9.42,IN,clear sky
274,Naze,28.3667,129.4833,50.92,73,100,24.76,JP,overcast clouds
275,Korla,41.7597,86.1469,24.53,53,7,3.65,CN,clear sky
276,Santiago De Cao,-7.9589,-79.2392,68.13,88,20,6.91,PE,few clouds
277,Namatanai,-3.6667,152.4333,84.16,72,100,8.12,PG,light rain
278,Pensacola,30.4213,-87.2169,55.94,50,0,4.61,US,clear sky
279,Norman Wells,65.282,-126.8329,-9.36,70,75,13.8,CA,broken clouds
280,Puerto Leguizamo,-0.1934,-74.7819,79.18,68,100,2.01,CO,overcast clouds
281,Leningradskiy,69.3833,178.4167,-25.83,99,96,2.21,RU,overcast clouds
282,Torbay,47.6666,-52.7314,27.75,86,100,12.66,CA,light shower snow
283,Riviere-Au-Renard,48.9957,-64.3971,21.2,96,100,4.81,CA,light snow
284,Talnakh,69.4865,88.3972,22.21,96,100,12.84,RU,snow
285,Beidao,34.5686,105.8933,21.33,67,100,3.98,CN,overcast clouds
286,Burnie,-41.0667,145.9167,63.99,64,100,12.68,AU,overcast clouds
287,Adrar,20.5022,-10.0711,65.43,24,0,10.8,MR,clear sky
288,Waspan,14.7419,-83.9717,70.99,94,7,3.33,NI,clear sky
289,Georgetown,5.4112,100.3354,85.95,74,20,0.0,MY,few clouds
290,Lata,40.1629,-8.3327,43.05,70,8,4.05,PT,clear sky
291,Nambucca Heads,-30.65,153.0,82.17,69,100,8.95,AU,overcast clouds
292,Diffa,13.3154,12.6113,64.53,32,59,13.71,NE,broken clouds
293,Otradnoye,59.7775,30.8181,27.55,89,100,11.07,RU,overcast clouds
294,Sinegorye,62.0788,150.477,-15.0,99,94,2.48,RU,overcast clouds
295,San Javier,37.8063,-0.8374,56.91,73,100,13.8,ES,overcast clouds
296,Ouadda,8.0777,22.4007,72.77,18,66,9.06,CF,broken clouds
297,Tezu,27.9167,96.1667,60.22,77,99,1.68,IN,overcast clouds
298,Entre-Deux,-21.2333,55.4667,77.25,89,100,33.38,RE,heavy intensity rain
299,Saint George,37.1041,-113.5841,59.59,20,0,3.44,US,clear sky
300,Karratha,-20.7377,116.8463,101.71,22,0,12.19,AU,clear sky
301,Jiexiu,37.0244,111.9125,27.43,24,0,9.17,CN,clear sky
302,Sakakah,29.9697,40.2064,49.57,70,29,13.71,SA,scattered clouds
303,Carcassonne,43.25,2.1667,46.65,84,40,8.05,FR,scattered clouds
304,Along,28.1667,94.7667,54.61,91,100,1.99,IN,overcast clouds
305,Maragogi,-9.0122,-35.2225,79.61,79,10,10.4,BR,clear sky
306,Bilibino,68.0546,166.4372,-19.12,94,43,2.73,RU,scattered clouds
307,Galesong,-5.3166,119.3661,84.22,80,100,6.55,ID,overcast clouds
308,Sanmenxia,34.7747,111.1814,36.12,36,49,3.67,CN,scattered clouds
309,San Ignacio,17.1561,-89.0714,73.54,88,0,0.0,BZ,clear sky
310,Kailua,21.4022,-157.7394,78.78,81,25,1.99,US,scattered clouds
311,Kapit,2.0167,112.9333,71.98,98,100,1.52,MY,overcast clouds
312,Bad Laasphe,50.9333,8.4,42.78,74,100,20.36,DE,overcast clouds
313,Kudahuvadhoo,2.6708,72.8944,82.35,67,100,9.69,MV,overcast clouds
314,Nanning,22.8167,108.3167,43.25,92,100,7.49,CN,overcast clouds
315,Port Hardy,50.6996,-127.4199,41.76,87,100,6.91,CA,light intensity shower rain
316,Druzhba,52.0428,33.9453,34.63,82,99,20.36,UA,overcast clouds
317,Pevek,69.7008,170.3133,-32.87,98,22,0.72,RU,few clouds
318,Mabaruma,8.2,-59.7833,73.33,85,100,4.0,GY,overcast clouds
319,Cockburn Town,21.4612,-71.1419,77.16,75,26,15.64,TC,scattered clouds
320,Nikki,9.9401,3.2108,75.69,13,29,5.35,BJ,scattered clouds
321,Guangyuan,32.442,105.823,42.66,41,100,3.38,CN,overcast clouds
322,Warrnambool,-38.3833,142.4833,65.8,63,100,12.03,AU,overcast clouds
323,Vardo,70.3705,31.1107,27.66,62,100,21.52,NO,light snow
324,Belaya Gora,68.5333,146.4167,-29.54,99,100,1.28,RU,overcast clouds
325,Olafsvik,64.8945,-23.7142,31.03,60,100,26.49,IS,overcast clouds
326,Sterling,39.0062,-77.4286,29.44,39,0,15.99,US,clear sky
327,Pau,43.4167,-0.5833,44.15,93,20,3.44,FR,few clouds
328,Sabha,27.0377,14.4283,53.82,32,67,9.71,LY,broken clouds
329,Clyde River,70.4692,-68.5914,-6.27,95,100,23.58,CA,light snow
330,Darhan,49.4867,105.9228,-0.65,85,100,6.46,MN,overcast clouds
331,New Amsterdam,6.25,-57.5167,73.31,91,43,3.96,GY,scattered clouds
332,Hoquiam,46.9809,-123.8893,46.45,92,100,12.66,US,overcast clouds
333,Kahului,20.8947,-156.47,83.46,78,40,13.8,US,scattered clouds
334,Takoradi,4.8845,-1.7554,78.94,88,22,8.81,GH,few clouds
335,Tottori,35.5,134.2333,33.87,93,75,10.36,JP,light shower snow
336,Alofi,-19.0595,-169.9187,81.95,72,6,11.01,NU,clear sky
337,Aljezur,37.3191,-8.8033,48.99,60,5,12.75,PT,clear sky
338,Lixourion,38.2019,20.4314,56.14,80,100,9.8,GR,overcast clouds
339,Svetlaya,46.5389,138.3297,19.65,74,100,13.04,RU,overcast clouds
340,Arandis,-22.4167,14.9667,60.46,80,3,1.66,NA,clear sky
341,Qom,34.6401,50.8764,45.91,85,100,1.81,IR,overcast clouds
342,Awjilah,29.1081,21.2869,54.3,66,64,2.17,LY,broken clouds
343,Lavrentiya,65.5833,-171.0,-14.8,92,82,4.45,RU,broken clouds
344,Namibe,-15.1961,12.1522,75.29,78,100,5.82,AO,overcast clouds
345,Anadyr,64.75,177.4833,-14.01,68,0,6.71,RU,clear sky
346,Vezirkopru,41.1436,35.4547,32.49,86,11,3.49,TR,few clouds
347,Abnub,27.2696,31.1511,49.3,66,0,7.36,EG,clear sky
348,Bolobo,-2.1667,16.2333,72.12,82,100,3.24,CD,overcast clouds
349,Barmer,25.75,71.3833,64.33,26,0,6.4,IN,clear sky
350,Darnah,32.767,22.6367,56.37,69,84,3.62,LY,broken clouds
351,Aquidauana,-20.4711,-55.7872,75.47,70,11,3.89,BR,few clouds
352,Rocha,-34.4833,-54.3333,64.33,94,2,5.14,UY,clear sky
353,Kurumkan,54.3,110.3,-7.71,93,86,1.86,RU,overcast clouds
354,Aripuana,-9.1667,-60.6333,70.61,100,100,1.45,BR,overcast clouds
355,Puerto Escondido,15.85,-97.0667,81.43,69,0,4.61,MX,clear sky
356,Nevelsk,46.6733,141.8633,21.63,85,100,24.9,RU,light snow
357,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.08,96,58,2.19,BR,broken clouds
358,Ushtobe,45.2514,77.9838,8.89,86,4,4.03,KZ,clear sky
359,Puerto Colombia,10.9878,-74.9547,78.89,78,57,31.03,CO,broken clouds
360,Rexburg,43.826,-111.7897,38.46,69,0,4.61,US,clear sky
361,Krasnoselkup,65.7,82.4667,18.59,90,100,18.9,RU,overcast clouds
362,Galle,6.0367,80.217,78.44,80,31,1.21,LK,scattered clouds
363,Kutum,14.2,24.6667,51.69,25,6,12.39,SD,clear sky
364,Goderich,43.7501,-81.7165,21.9,69,99,12.91,CA,overcast clouds
365,Kloulklubed,7.0419,134.2556,84.7,78,77,22.06,PW,broken clouds
366,Mineros,-17.1167,-63.2333,78.39,86,99,3.4,BO,overcast clouds
367,Beringovskiy,63.05,179.3167,-12.37,96,100,11.88,RU,overcast clouds
368,Talara,-4.5772,-81.2719,72.1,79,87,7.2,PE,overcast clouds
369,Leshukonskoye,64.8989,45.7622,26.65,95,100,7.45,RU,overcast clouds
370,Kachug,53.9606,105.8817,7.66,93,100,1.86,RU,overcast clouds
371,Quesnel,52.9999,-122.5029,36.1,64,0,4.61,CA,clear sky
372,Sisimiut,66.9395,-53.6735,-9.29,89,100,5.21,GL,overcast clouds
373,High Level,58.5169,-117.136,-7.49,77,20,14.97,CA,few clouds
374,Santa Leopoldina,-20.1006,-40.5297,78.42,98,100,2.59,BR,moderate rain
375,Vilhena,-12.7406,-60.1458,69.06,97,78,6.82,BR,broken clouds
376,Banfora,10.6333,-4.7667,79.84,16,4,3.56,BF,clear sky
377,Deputatskiy,69.3,139.9,-28.19,100,47,1.5,RU,scattered clouds
378,Gambiran,-6.7988,111.4951,80.33,82,100,5.88,ID,overcast clouds
379,Jiblah,13.9216,44.1467,57.92,77,14,2.33,YE,few clouds
380,Barranca,-10.75,-77.7667,72.12,80,100,7.27,PE,overcast clouds
381,Constitucion,-35.3333,-72.4167,58.68,88,0,13.04,CL,clear sky
382,Khasan,42.4308,130.6434,17.29,51,5,21.12,RU,clear sky
383,Anahuac,27.2333,-100.15,58.5,31,84,9.1,MX,broken clouds
384,Kirakira,-10.4544,161.9205,84.88,76,26,7.63,SB,scattered clouds
385,Quimperle,47.8667,-3.55,52.52,100,100,13.8,FR,overcast clouds
386,Vao,-22.6667,167.4833,78.4,80,100,7.2,NC,moderate rain
387,Ocala,29.1872,-82.1401,58.71,42,0,5.75,US,clear sky
388,Karpogory,64.0019,44.4451,27.5,97,100,7.27,RU,light snow
389,Ariquemes,-9.9133,-63.0408,71.44,99,99,4.03,BR,light rain
390,Jharsuguda,21.85,84.0333,69.12,43,90,1.16,IN,overcast clouds
391,Tumen,42.9661,129.8425,14.95,54,57,11.7,CN,broken clouds
392,Florida,28.7505,-82.5001,60.03,44,0,3.44,US,clear sky
393,Litovko,49.2361,135.1742,10.17,82,99,3.67,RU,overcast clouds
394,Pedernales,18.0384,-71.744,77.07,72,37,5.53,DO,scattered clouds
395,Kibaya,-5.3,36.5667,59.7,98,100,1.88,TZ,light rain
396,Naryan-Mar,67.6713,53.087,27.68,93,100,14.67,RU,light snow
397,Manaure,11.7751,-72.4445,76.28,80,13,15.7,CO,few clouds
398,Kaeo,-35.1,173.7833,77.32,67,15,8.59,NZ,few clouds
399,Bali,-8.5,115.0,85.23,75,100,2.93,ID,overcast clouds
400,Port Elizabeth,-33.918,25.5701,70.09,78,0,28.77,ZA,clear sky
401,Belmonte,-15.8631,-38.8828,79.3,85,50,7.7,BR,scattered clouds
402,Uglegorsk,49.0833,142.0333,18.41,86,100,7.74,RU,overcast clouds
403,Khandyga,62.6667,135.6,-25.73,93,92,0.67,RU,overcast clouds
404,Bull Savanna,17.8868,-77.5902,73.02,80,8,3.15,JM,clear sky
405,Gyonk,46.556,18.4769,40.39,84,100,7.05,HU,overcast clouds
406,Salalah,17.0151,54.0924,69.89,73,20,5.75,OM,few clouds
407,Whitianga,-36.8333,175.7,71.71,73,31,5.86,NZ,scattered clouds
408,Tulle,45.3333,1.8333,37.98,89,100,2.26,FR,overcast clouds
409,Bajitpur,24.2167,90.95,68.04,46,6,4.65,BD,clear sky
410,Klaksvik,62.2266,-6.589,36.52,73,100,37.29,FO,overcast clouds
411,Morondava,-20.2833,44.2833,79.27,85,91,4.83,MG,overcast clouds
412,Vila Velha,-20.3297,-40.2925,78.75,91,40,8.05,BR,moderate rain
413,Ambanja,-13.6833,48.45,72.63,92,100,3.24,MG,overcast clouds
414,Shimoda,34.6667,138.95,55.51,67,16,17.02,JP,few clouds
415,Laureles,26.1092,-97.4941,62.62,60,100,6.91,US,overcast clouds
416,Santa Fe,-31.6333,-60.7,75.02,72,99,7.0,AR,light rain
417,Flinders,-34.5833,150.8552,85.17,62,0,5.99,AU,clear sky
418,Te Anau,-45.4167,167.7167,65.91,39,22,0.4,NZ,few clouds
419,Basco,20.4487,121.9702,70.83,80,100,37.4,PH,overcast clouds
420,Aktash,50.3,87.7333,-5.6,90,99,1.86,RU,overcast clouds
421,Saint-Augustin,51.226,-58.6502,3.16,91,100,1.23,CA,overcast clouds
422,Lagoa,39.05,-27.9833,55.15,59,93,9.35,PT,overcast clouds
423,Medea,36.2642,2.7539,46.85,95,42,2.17,DZ,scattered clouds
424,Novaya Lyalya,59.055,60.599,23.29,90,96,8.63,RU,overcast clouds
425,Dudinka,69.4058,86.1778,22.62,94,100,20.27,RU,snow
426,Mantua,45.1667,10.7833,50.27,91,63,1.63,IT,broken clouds
427,Kavieng,-2.5744,150.7967,83.86,75,95,13.85,PG,light rain
428,Ayame,5.6083,-3.1563,77.14,90,99,3.87,CI,overcast clouds
429,Bethal,-26.4579,29.4655,60.55,95,0,4.05,ZA,clear sky
430,Genhe,50.7833,121.5167,-3.06,83,99,2.95,CN,overcast clouds
431,Pangnirtung,66.1451,-65.7125,-28.93,98,99,3.06,CA,overcast clouds
432,Escarcega,18.6089,-90.7454,75.85,73,100,3.96,MX,overcast clouds
433,Katangli,51.7102,143.2326,16.63,90,100,12.91,RU,overcast clouds
434,Iracoubo,5.4802,-53.2011,75.06,89,39,7.05,GF,scattered clouds
435,Boa Vista,2.8197,-60.6733,84.18,54,0,10.36,BR,clear sky
436,Dovolnoye,54.4958,79.6671,-10.43,100,95,4.85,RU,overcast clouds
437,Shelburne,44.0787,-80.2041,11.53,91,71,4.94,CA,broken clouds
438,Belyy Yar,53.6039,91.3903,-0.51,85,100,0.0,RU,overcast clouds
439,Algiers,36.7525,3.042,55.22,88,75,9.22,DZ,broken clouds
440,Springdale,36.1867,-94.1288,48.31,55,0,8.05,US,clear sky
441,Ketchikan,55.3422,-131.6461,40.98,87,75,4.61,US,broken clouds
442,Weston,26.1004,-80.3998,73.42,87,100,12.66,US,overcast clouds
443,Tromso,69.6496,18.957,23.02,54,0,11.5,NO,clear sky
444,Majene,-3.5403,118.9707,82.51,72,100,4.29,ID,overcast clouds
445,Berdigestyakh,62.0989,126.6992,-13.47,95,99,4.47,RU,overcast clouds
446,Bardiyah,31.7561,25.0865,55.47,79,11,2.42,LY,few clouds
447,Ulaanbaatar,47.9077,106.8832,-7.47,64,0,2.24,MN,clear sky
448,Itoman,26.1247,127.6694,59.38,69,75,28.77,JP,broken clouds
449,Salamina,37.9643,23.4965,57.83,85,100,1.19,GR,overcast clouds
450,Qinzhou,21.95,108.6167,41.31,89,100,17.34,CN,moderate rain
451,Abu Zabad,12.35,29.25,61.47,18,20,17.43,SD,few clouds
452,Parabel,58.6978,81.4825,4.12,91,8,7.67,RU,clear sky
453,Emerald,-23.5333,148.1667,84.34,49,92,14.32,AU,overcast clouds
