City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
4,Gondanglegi,ID,82.22,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
5,Okitipupa,NG,76.42,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
8,Kapaa,US,75.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Arraial Do Cabo,BR,72.72,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
11,Goundam,ML,73.99,few clouds,16.4145,-3.6708,
12,Saint-Philippe,RE,80.19,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
14,Port Alfred,ZA,71.04,clear sky,-33.5906,26.891,The Halyards Hotel
18,Puerto Ayora,EC,77.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,New Norfolk,AU,72.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
21,Ahipara,NZ,74.7,few clouds,-35.1667,173.1667,Ahipara Holiday Park
23,Butaritari,KI,80.22,light rain,3.0707,172.7902,Isles Sunset Lodge
27,Paracuru,BR,82.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
28,Rancho Palos Verdes,US,70.5,broken clouds,33.7445,-118.387,Terranea Resort
30,Mahebourg,MU,81.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
34,Hobart,AU,73.02,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
35,Ndjole,GA,73.47,light rain,-0.1783,10.7649,Motel Kédyann
40,Oussouye,SN,73.17,scattered clouds,12.485,-16.5469,Auberge du Routard
41,Souillac,MU,81.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
42,Busselton,AU,75.04,overcast clouds,-33.65,115.3333,Observatory Guest House
50,Mar Del Plata,AR,71.1,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
53,Rikitea,PF,78.96,clear sky,-23.1203,-134.9692,People ThankYou
54,Kieta,PG,85.69,light rain,-6.2167,155.6333,Uruna Bay Retreat
57,Hervey Bay,AU,86.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
60,Mana,GF,74.68,broken clouds,5.6592,-53.7767,LE SAMANA
62,Kalmunai,LK,76.82,scattered clouds,7.4167,81.8167,VS Villa
65,Buala,SB,85.59,light rain,-8.145,159.5921,Maringe Lagoon Lodge
66,Meulaboh,ID,80.85,few clouds,4.1363,96.1285,Kost Pria
67,Touho,NC,81.0,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
71,Sombrio,BR,72.93,few clouds,-29.1139,-49.6167,Hotel e Restaurante Sao Cristovao
80,Moranbah,AU,87.33,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
81,Atuona,PF,78.44,clear sky,-9.8,-139.0333,Villa Enata
83,Hilo,US,79.79,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
88,Sao Filipe,CV,70.45,overcast clouds,14.8961,-24.4956,Hotel Xaguate
94,Hithadhoo,MV,81.32,overcast clouds,-0.6,73.0833,Scoop Guest House
96,Axim,GH,79.07,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
99,Ambon,ID,86.14,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
103,Airai,TL,73.35,broken clouds,-8.9266,125.4092,
105,Carnarvon,AU,102.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
108,Yulara,AU,87.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
109,Tautira,PF,84.0,overcast clouds,-17.7333,-149.15,Pension Oaoa
110,Bajil,YE,74.91,overcast clouds,15.0584,43.2851,فندق حضرموت
115,East London,ZA,71.6,few clouds,-33.0153,27.9116,Tu Casa
118,Progreso,MX,78.12,broken clouds,21.2833,-89.6667,Playa Linda Hotel
119,Quelimane,MZ,75.11,light rain,-17.8786,36.8883,Hotel Flamingo
123,Faanui,PF,81.59,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
126,Bengkulu,ID,81.75,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
131,Coahuayana,MX,81.88,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
134,Santa Maria,BR,72.36,broken clouds,-29.6842,-53.8069,Hotel Morotin
135,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
147,Touros,BR,77.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
149,Port Hedland,AU,100.45,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
150,Richards Bay,ZA,70.32,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
153,Hobyo,SO,78.17,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
154,Geraldton,AU,91.81,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
155,Luanda,AO,77.59,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
158,Tirumullaivasal,IN,76.66,broken clouds,11.2333,79.8333,Almupaark complex
160,Sinnamary,GF,75.11,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
166,Lorengau,PG,84.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
171,Harper,LR,78.8,scattered clouds,4.375,-7.7169,Screensaver
172,Nelson Bay,AU,85.28,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
173,Honiara,SB,86.2,scattered clouds,-9.4333,159.95,Heritage Park Hotel
174,Sao Jose Da Coroa Grande,BR,79.93,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
175,Sapele,NG,77.99,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
176,Huarmey,PE,72.59,overcast clouds,-10.0681,-78.1522,Hotel Miramar
177,Cooma,AU,82.33,clear sky,-36.2333,149.1333,High Country Motel
178,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
181,Cidreira,BR,74.21,clear sky,-30.1811,-50.2056,Hotel Castelo
187,Thinadhoo,MV,81.45,overcast clouds,0.5333,72.9333,
189,Rio Grande,BR,72.5,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
194,Tarakan,ID,80.1,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
198,Mount Isa,AU,91.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
199,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
201,Broken Hill,AU,80.74,broken clouds,-31.95,141.4333,Royal Exchange Hotel
204,Prieska,ZA,73.4,scattered clouds,-29.6641,22.7474,Avenue GuestHouse
207,Isangel,VU,83.44,broken clouds,-19.55,169.2667,Tanna Lodge
211,Horizontina,BR,73.96,broken clouds,-27.6258,-54.3078,Hotel Avenida
214,Cayenne,GF,76.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
216,Ixtapa,MX,74.43,clear sky,20.7,-105.2,hotel la terminal
226,Ugoofaaru,MV,82.04,scattered clouds,5.6667,73.0,Ungoofaaru Inn
227,Cabo San Lucas,MX,71.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
229,Nortelandia,BR,71.96,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
234,Moerai,PF,80.4,light rain,-22.4333,-151.3333,Le Manotel
235,Sao Paulo Do Potengi,BR,77.11,light rain,-5.895,-35.7628,Pousada e Restaurante Carne Assada do Ari
236,Puerto Baquerizo Moreno,EC,76.78,few clouds,-0.9,-89.6,Hotel los Algarrobos
238,Sola,VU,82.17,very heavy rain,-13.8833,167.55,Leumerus Bungalows
243,Bathsheba,BB,76.96,scattered clouds,13.2167,-59.5167,Atlantis Hotel
244,Miri,MY,74.32,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
247,Beloha,MG,70.57,clear sky,-25.1667,45.05,
251,Wonthaggi,AU,82.38,overcast clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
254,Dingle,PH,85.03,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
256,Pisco,PE,71.65,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
257,Port Macquarie,AU,80.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
258,Port Blair,IN,78.51,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
261,Saint-Joseph,RE,79.18,heavy intensity rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
262,Loandjili,CG,77.92,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
263,Cairns,AU,96.3,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
269,Byron Bay,AU,82.51,overcast clouds,-28.65,153.6167,Backpackers Inn
271,Alicia,PH,77.59,overcast clouds,16.7794,121.6973,Miguel’ Residences
273,Porbandar,IN,70.05,clear sky,21.6422,69.6093,Lords Inn Porbandar
277,Namatanai,PG,84.16,light rain,-3.6667,152.4333,Seagulls Inn Namatani
280,Puerto Leguizamo,CO,79.18,overcast clouds,-0.1934,-74.7819,la casona de juancho
288,Waspan,NI,70.99,clear sky,14.7419,-83.9717,Hostal casa de la rose
289,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
291,Nambucca Heads,AU,82.17,overcast clouds,-30.65,153.0,Marcel Towers Holiday Apartments
296,Ouadda,CF,72.77,broken clouds,8.0777,22.4007,
298,Entre-Deux,RE,77.25,heavy intensity rain,-21.2333,55.4667,Dimitile Hotel
300,Karratha,AU,101.71,clear sky,-20.7377,116.8463,ibis Styles Karratha
305,Maragogi,BR,79.61,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
307,Galesong,ID,84.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
309,San Ignacio,BZ,73.54,clear sky,17.1561,-89.0714,Rainforest Haven Inn
310,Kailua,US,78.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
311,Kapit,MY,71.98,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
313,Kudahuvadhoo,MV,82.35,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
318,Mabaruma,GY,73.33,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
319,Cockburn Town,TC,77.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
320,Nikki,BJ,75.69,scattered clouds,9.9401,3.2108,Hotel John
331,New Amsterdam,GY,73.31,scattered clouds,6.25,-57.5167,Little Rock Suites
333,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
334,Takoradi,GH,78.94,few clouds,4.8845,-1.7554,Raybow International Hotel
336,Alofi,NU,81.95,clear sky,-19.0595,-169.9187,Taloa Heights
344,Namibe,AO,75.29,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
348,Bolobo,CD,72.12,overcast clouds,-2.1667,16.2333,Hotel de Stephen
351,Aquidauana,BR,75.47,few clouds,-20.4711,-55.7872,HOTEL ARARAS
354,Aripuana,BR,70.61,overcast clouds,-9.1667,-60.6333,
355,Puerto Escondido,MX,81.43,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
357,Santa Isabel Do Rio Negro,BR,73.08,broken clouds,-0.4139,-65.0192,Hotel GSA
359,Puerto Colombia,CO,78.89,broken clouds,10.9878,-74.9547,Hotel El Emigrante
362,Galle,LK,78.44,scattered clouds,6.0367,80.217,Amangalla
365,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
366,Mineros,BO,78.39,overcast clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
368,Talara,PE,72.1,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
374,Santa Leopoldina,BR,78.42,moderate rain,-20.1006,-40.5297,Pousada e padaria central
376,Banfora,BF,79.84,clear sky,10.6333,-4.7667,Residences David Hebié
378,Gambiran,ID,80.33,overcast clouds,-6.7988,111.4951,GUBUK KU
380,Barranca,PE,72.12,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
384,Kirakira,SB,84.88,scattered clouds,-10.4544,161.9205,SanBiz Lodge
386,Vao,NC,78.4,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
389,Ariquemes,BR,71.44,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
394,Pedernales,DO,77.07,scattered clouds,18.0384,-71.744,Hotel Costa Marina
397,Manaure,CO,76.28,few clouds,11.7751,-72.4445,Hotel Palaaima
398,Kaeo,NZ,77.32,few clouds,-35.1,173.7833,Bushido Lodge
399,Bali,ID,85.23,overcast clouds,-8.5,115.0,Pondok Pitaya
400,Port Elizabeth,ZA,70.09,clear sky,-33.918,25.5701,39 On Nile Guest House
401,Belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
404,Bull Savanna,JM,73.02,clear sky,17.8868,-77.5902,Big Red's
407,Whitianga,NZ,71.71,scattered clouds,-36.8333,175.7,Beachside Resort Whitianga
411,Morondava,MG,79.27,overcast clouds,-20.2833,44.2833,La Case Bambou
412,Vila Velha,BR,78.75,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
413,Ambanja,MG,72.63,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
416,Santa Fe,AR,75.02,light rain,-31.6333,-60.7,Conquistador Hotel
417,Flinders,AU,85.17,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
419,Basco,PH,70.83,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
427,Kavieng,PG,83.86,light rain,-2.5744,150.7967,Nusa Island Retreat
428,Ayame,CI,77.14,overcast clouds,5.6083,-3.1563,Hotel Bossan
432,Escarcega,MX,75.85,overcast clouds,18.6089,-90.7454,Hotel Maria Isabel
434,Iracoubo,GF,75.06,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
435,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
442,Weston,US,73.42,overcast clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
444,Majene,ID,82.51,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
453,Emerald,AU,84.34,overcast clouds,-23.5333,148.1667,The Irish Village
454,Pimentel,PE,72.01,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
458,Vanimo,PG,76.32,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
460,Atambua,ID,82.94,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
461,Bonthe,SL,77.43,clear sky,7.5264,-12.505,Bonthe Holiday Village
464,Champerico,GT,81.36,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
465,Jaguaruna,BR,70.05,scattered clouds,-28.615,-49.0256,Pousada Recanto das Flores Jaguaruna
467,Bambous Virieux,MU,81.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
468,Simpang Empat,MY,87.8,broken clouds,4.95,100.6333,"Fifiey Homestay 1, Selinsing RM160"
472,Kingaroy,AU,78.3,overcast clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
475,Mahina,PF,82.17,broken clouds,-17.5065,-149.489,Relais de la Maroto
477,Road Town,VG,75.99,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
481,Pouembout,NC,83.68,overcast clouds,-21.1333,164.9,Camping de Tipenga
482,Sikasso,ML,76.33,clear sky,10.9167,-7.0,
484,Sao Francisco De Assis,BR,75.83,clear sky,-29.5503,-55.1311,Hotel Aguiar
485,Anloga,GH,80.19,overcast clouds,5.7947,0.8973,Pin Drop Hotel
487,Mahajanga,MG,77.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
489,Yeppoon,AU,87.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
493,Trairi,BR,76.23,overcast clouds,-3.2778,-39.2689,janelas do mar
497,Port-Gentil,GA,80.71,light rain,-0.7193,8.7815,Fengshui Residence
501,Monrovia,LR,78.78,clear sky,6.3005,-10.7969,Sunset Inn
508,Samarai,PG,85.93,scattered clouds,-10.6167,150.6667,Nuli Sapi
511,Maraba,BR,72.25,overcast clouds,-5.3686,-49.1178,Hotel Del Principe
513,Batticaloa,LK,77.29,broken clouds,7.7102,81.6924,Grand Star Guest House
514,Presidencia Roque Saenz Pena,AR,83.7,broken clouds,-26.7852,-60.4388,Hotel Gualok
518,Port Moresby,PG,85.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
523,Makurdi,NG,76.69,broken clouds,7.7411,8.5121,Doo Palace Hotel
524,Qandala,SO,70.34,few clouds,11.472,49.8728,
525,Bonito,BR,76.57,clear sky,-21.1211,-56.4819,Marruá Hotel
527,Bourail,NC,81.45,overcast clouds,-21.5667,165.4833,Motel Allamanda
529,San Fernando,PH,87.15,overcast clouds,15.0286,120.6898,Maharlika Hostel
533,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
539,Sao Joao Da Barra,BR,75.24,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
541,Pasni,PK,71.33,clear sky,25.2631,63.471,Kashmiri Hotal
545,Carauari,BR,72.88,heavy intensity rain,-4.8828,-66.8958,Hotel Fellip
547,Kupang,ID,84.72,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
549,Eyl,SO,72.82,broken clouds,7.9803,49.8164,Amiin Hotel
550,Inirida,CO,77.05,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
551,Yenagoa,NG,77.23,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
555,La Asuncion,VE,78.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
558,Manaus,BR,77.5,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
561,Marigot,MF,76.78,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
562,Andros Town,BS,75.16,clear sky,24.7,-77.7667,Hanks place
563,Loa Janan,ID,75.16,overcast clouds,-0.583,117.095,Kost bu jono
564,Tsogni,GA,76.08,light rain,-2.7942,10.0988,
567,Bubaque,GW,77.32,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
569,Gua Musang,MY,81.61,broken clouds,4.8823,101.9644,Mines Inn Hotel
570,Alice Springs,AU,83.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
574,Yaan,NG,76.46,broken clouds,7.3833,8.5667,
576,Fare,PF,81.55,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
580,Soc Trang,VN,80.56,overcast clouds,9.6033,105.98,Phu Quy Hotel
582,Makakilo City,US,77.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
584,Latung,PH,79.45,light rain,5.5,120.8833,
586,Simbahan,PH,79.65,light rain,6.3032,120.5836,
589,Pozo Colorado,PY,83.84,scattered clouds,-23.4923,-58.7972,Hospedaje la Amistad
590,Buin,CL,74.73,clear sky,-33.7333,-70.75,Paihuen
592,Tacuarembo,UY,72.23,few clouds,-31.7333,-55.9833,Complejo San Fructuoso
595,Bosconia,CO,85.19,broken clouds,9.9689,-73.8836,Hotel Jorlin
596,Birao,CF,70.7,scattered clouds,10.2849,22.7882,
602,Gaoua,BF,81.12,clear sky,10.2992,-3.2508,
605,Punta De Bombon,PE,71.33,broken clouds,-17.1717,-71.7931,Hotel Bedregal
607,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
611,Torit,SS,77.56,scattered clouds,4.4133,32.5678,Diplomat Guest House
612,Tessalit,ML,70.99,overcast clouds,20.1986,1.0114,
613,Feira Grande,BR,75.7,few clouds,-9.8944,-36.6793,São Francisco Multieventos
614,Guadalupe Victoria,MX,72.12,clear sky,32.2869,-115.105,Hotel Dial
623,Lujan,AR,75.97,overcast clouds,-34.5703,-59.105,Hotel Biarritz
624,Merauke,ID,80.42,overcast clouds,-8.4667,140.3333,
625,Saposoa,PE,84.81,overcast clouds,-6.934,-76.7716,Hostal Primavera
628,Sao Felix Do Xingu,BR,70.7,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
631,Santa Rita,BR,79.47,scattered clouds,-7.1139,-34.9781,Infinity Motel
635,Young,UY,73.81,broken clouds,-32.6833,-57.6333,Posada Gira el Sol
640,Taguisa,PH,80.78,overcast clouds,6.6983,124.0358,
641,Marsabit,KE,70.99,broken clouds,2.3284,37.9899,Chicho Hotel
643,Am Timan,TD,72.19,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
647,Waingapu,ID,85.39,few clouds,-9.6567,120.2641,Pondok Wisata Elim
648,Sechura,PE,73.58,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
652,Itarema,BR,78.89,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
654,Artigas,UY,78.21,clear sky,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
656,Poum,NC,80.96,overcast clouds,-20.2333,164.0167,
661,Caravelas,BR,77.54,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
669,Quatre Cocos,MU,81.09,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
682,Biak,ID,79.57,light rain,-0.9131,122.8766,Penginapan Kim
683,Bani,DO,73.74,few clouds,18.2833,-70.3333,Hospedaje Henriquez
